timestamp,table_name,row_id,error,row_data
2025-12-23T09:03:18.227382,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:03:18.251554,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:03:18.257675,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:03:18.261051,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:03:28.660526,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:03:28.663861,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:03:28.666935,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:03:28.669514,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:03:39.317378,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:03:39.319791,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:03:39.321656,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:03:39.324249,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:03:49.467656,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:03:49.470415,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:03:49.472871,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:03:49.475819,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:00.072701,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:00.075127,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:00.077023,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:00.078741,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:10.199994,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:10.202535,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:10.204630,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:10.207529,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:20.968648,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:20.971697,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:20.974096,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:20.976368,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:30.878352,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:30.881156,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:30.883256,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:30.885170,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:31.750343,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:31.753509,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:31.756606,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:31.759774,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:41.553147,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:41.557105,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:41.559356,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:41.561299,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:42.492027,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:42.494322,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:42.496638,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:42.499186,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:52.331297,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:52.333460,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:52.335544,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:52.337584,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:53.227619,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:53.230431,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:53.232964,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:04:53.236471,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:05:03.092367,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:05:03.095130,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:05:03.097437,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:05:03.099652,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:05:03.979046,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:05:03.981957,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:05:03.984376,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:05:03.986644,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:05:13.810319,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:05:13.814094,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:05:13.816419,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:05:13.819053,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:05:14.725086,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:05:14.727541,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:05:14.729959,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into target,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:05:14.732109,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into source,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:05:24.594445,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into target,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
2025-12-23T09:05:24.596658,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into target,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role"": ""OWNER"", ""role_id"": ""00000000-0000-0000-0000-000000000001""}"
